# Suite Report: task167-batch-consistent-50k

- config: `reviews/task-167/051-batch-consistent-50k-gate/artifacts/task167-batch-consistent-50k-suite.json`
- config_sha256: `8a424a97954b6beafd9f000878d7767db21b05e6dd13ea6ddaa9412251c2d1df`
- dry_run: `false`
- runner_git_commit: `ab9c7b0a41573741ef2e53f3930308395063fd56`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-batch-consistent | distann-local-multinode | Failed | 2136381 | `reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/distann-multinode-summary.log`<br>`reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_throughput_ab | `control_rows_per_second=0.423`, `control_table=task179_single_50k_corpus`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `pass=true`, `physical_insert_mode=shipped_default_append_when_room`, `physical_over_control=0.529866`, `physical_rows_per_second=0.224`, `physical_table=task179_physical_50k_corpus`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `rows_per_trial=32`, `sample_rows=160`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5`, `workload=single_row_insert` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_already_present`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=32.000000`, `metric=backlink_amendments`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_no_room`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=32.000000`, `metric=forward_neighbors_selected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=0.281250`, `metric=graph_records_appended`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=45` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=315.850000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50536` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_candidate_mutation_excluded=true`, `excluded_backlink_strategy=robust_prune_all`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fresh_distinct_recall=0.931052`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_append_when_room_inserts`, `physical_distinct_recall=0.917452`, `physical_minus_fresh=-0.013600`, `population=inserted_neighborhood`, `quality_gate_pass=true`, `queries=48`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=412`, `truth_duplicate_slots=68`, `truth_slots=480` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_candidate_mutation_excluded=true`, `excluded_backlink_strategy=robust_prune_all`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_shipped_default_append_when_room_inserts`, `physical_distinct_recall=0.846722`, `physical_minus_fresh=-0.010611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `control_mutation_excluded=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `pass=skipped`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `reason=shipped_default_quality_gate_failed`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_candidate_mutation_excluded=true`, `excluded_backlink_strategy=robust_prune_all`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_shipped_default_append_when_room_inserts`, `physical_distinct_recall=0.846722`, `physical_minus_fresh=-0.010611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
wrote reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/results.jsonl
